[Adblock Plus 2.0]
! Homepage: https://github.com/yous/YousList
! License: https://github.com/yous/YousList#license
! Title: YousList
! Expires: 4 days
! Checksum: Lm7+nG5vV5rG69G2suaCNg
! Version: 20161207

! General element hiding rules
##div#_popIn_recommend div._popIn_recommend_article_ad
##div#adbay_adExpandDiv
##div#adbay_adExpandIframe
##div#adya_area
##div#mobitree
##div#mobitreeP
##div#uniqubeAd_area
##div#uniqubeAd_area_iframe
##div#uniqubeAd_area_text
##div#uniqubeFirstDiv
##div#wiseAd
##div.ezAdsense
##div.gpt_ad_container
##div[id^="MarketGidScriptRootC"]
##div[id^="div-gpt-ad-"]
##div[id^="google_ads_iframe_"]
##div[id^="sbaAbout"]
##iframe[data-src^="http://nw.realssp.co.kr/"]
##iframe[id^="google_ads_iframe_"]
##iframe[id^="nad_"]
##iframe[name="ifrad"]
##iframe[src*="/RealMedia/ads/"]
##iframe[src^="//ad.vkoad.com/showads.php"]
##iframe[src^="//adclickservice.com"]
##iframe[src^="//ads.exoclick.com/iframe.php"]
##iframe[src^="//adx-exchange.toast.com/a_request"]
##iframe[src^="//ax-d.pixfuture.net/w/1.0/afr"]
##iframe[src^="//ssp.advg.jp/ssp/p/iframe"]
##iframe[src^="http://a1.dp25.kr/"]
##iframe[src^="http://ad.about.co.kr/"]
##iframe[src^="http://ad.ad4989.co.kr/"]
##iframe[src^="http://ad.adkova.com/media/"]
##iframe[src^="http://ad.adinc.kr/"]
##iframe[src^="http://ad.adixs.co.kr/"]
##iframe[src^="http://ad.ezday.co.kr/NetInsight/"]
##iframe[src^="http://ad.ilikesponsorad.co.kr/"]
##iframe[src^="http://ad.mediafarm.co.kr/mad/"]
##iframe[src^="http://ad.mediatoday.co.kr/"]
##iframe[src^="http://ad.naver.com/adshow"]
##iframe[src^="http://ad.naver.com/fxshow"]
##iframe[src^="http://ad.owra.net/"]
##iframe[src^="http://ad.priel.co.kr/"]
##iframe[src^="http://ad.tpmn.co.kr/adReqSb.tpmn"]
##iframe[src^="http://ad.xc.nis.nitmus.com/"]
##iframe[src^="http://ad1.eventmanager.co.kr/"]
##iframe[src^="http://adc.ohmynews.com/NetInsight/"]
##iframe[src^="http://adex.ednplus.com/"]
##iframe[src^="http://adexpert.ad4989.co.kr/"]
##iframe[src^="http://adexview.new-star.co.kr/"]
##iframe[src^="http://adf.send.microad.jp/afr.php"]
##iframe[src^="http://adin.ad4980.kr/"]
##iframe[src^="http://adkpf.newscloud.or.kr/NetInsight/"]
##iframe[src^="http://adn.inven.co.kr/"]
##iframe[src^="http://adpingpong.co.kr/"]
##iframe[src^="http://adpingpong1.co.kr/"]
##iframe[src^="http://adpingpong2.co.kr/"]
##iframe[src^="http://ads-optima.com/www/delivery/afr.php"]
##iframe[src^="http://ads.ecoadproject.co.kr/"]
##iframe[src^="http://ads.mangouni.com/mad/"]
##iframe[src^="http://ads.mncmedia.co.kr/"]
##iframe[src^="http://ads.priel.co.kr/cgi-bin/PelicanC.dll"]
##iframe[src^="http://ads.realclick.co.kr/ad_headcopy/criteo_rta.html"]
##iframe[src^="http://ads2.contentabc.com/ads"]
##iframe[src^="http://adserver.sbtrustmedia.com/"]
##iframe[src^="http://adstract.adk2x.com/imp"]
##iframe[src^="http://adsvc2.wisenut.co.kr/"]
##iframe[src^="http://adtg.widerplanet.com/"]
##iframe[src^="http://adv.imadrep.co.kr/"]
##iframe[src^="http://adw.heraldm.com/"]
##iframe[src^="http://adx.naonmedia.net/adx/"]
##iframe[src^="http://adx.turl.co.kr/pick.wif"]
##iframe[src^="http://agate.opap.co.kr/html/"]
##iframe[src^="http://aitg.widerplanet.com/"]
##iframe[src^="http://api.adns.contentlink.co.kr/adserver/delivery/iframe.php"]
##iframe[src^="http://bayabar.com/adworking/"]
##iframe[src^="http://cadvv.heraldm.com/nbiz/"]
##iframe[src^="http://candy.ad9.kr/"]
##iframe[src^="http://care-health.co.kr/"]
##iframe[src^="http://cas.criteo.com/delivery/"]
##iframe[src^="http://cdn.optmd.com/V2/PSA/"]
##iframe[src^="http://cdn04.sndkorea.co.kr/"]
##iframe[src^="http://chie8oo.com/afr.php"]
##iframe[src^="http://cm.interworksmedia.co.kr/adTagRequest.htm"]
##iframe[src^="http://cpv.ad.naver.com/adshow"]
##iframe[src^="http://d.a1comm.co.kr/"]
##iframe[src^="http://daily.hankooki.com/ad/"]
##iframe[src^="http://dgate.joins.com/hc.aspx"]
##iframe[src^="http://display.ad.daum.net/imp"]
##iframe[src^="http://disqusads.com/ads-iframe/adsnative/"]
##iframe[src^="http://ea.slrclub.com/NetInsight/"]
##iframe[src^="http://etc.gamechosun.co.kr/banner/"]
##iframe[src^="http://exttag.about.co.kr/cgi-bin/PelicanC.dll"]
##iframe[src^="http://file.osen.co.kr/web2/html/realclick_ad.html"]
##iframe[src^="http://fs.jtbc.joins.com/common/ui/ad/"]
##iframe[src^="http://hankyung.bohumplaza.com/_chann/"]
##iframe[src^="http://im.obel.kr/file/"]
##iframe[src^="http://image.lsinfo.co.kr/lottorich/partnership/"]
##iframe[src^="http://img.sbs.co.kr/news/ad/delay_redirect_mobile.html"]
##iframe[src^="http://imp.mklaud.com/ad"]
##iframe[src^="http://imp.sndkorea.co.kr/php/m.php"]
##iframe[src^="http://joy-adstore.co.kr/ad/"]
##iframe[src^="http://js.hnscom.com/etc/hns/hnsIframe_"][src$=".html"]
##iframe[src^="http://longkeyone.co.kr/"]
##iframe[src^="http://m.hankooki.com/ad/"]
##iframe[src^="http://m.joyninfo.com/yna/yna_m_new.asp"]
##iframe[src^="http://m.joyninfo.com/yna/yna_w2.asp"]
##iframe[src^="http://m.kmib.co.kr/banner/"]
